file,n_species,n_reactions,n_ercs,n_pairs_max,n_basic_pairs,n_maximal_pairs,n_fundamental_pairs,n_basic_targets,n_maximal_targets,n_fundamental_targets,ratio_basic,ratio_maximal,ratio_fundamental,target_ratio_basic,target_ratio_maximal,target_ratio_fundamental,time_ercs,time_synergies
BIOMD0000000001.txt,24,17,11,55,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000002.txt,26,17,17,136,30,30,6,7,6,6,0.22058823529411764,0.22058823529411764,0.04411764705882353,0.4117647058823529,0.35294117647058826,0.35294117647058826,0.01,0.0
BIOMD0000000003.txt,7,7,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000004.txt,11,7,3,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000005.txt,14,9,6,15,2,2,1,1,1,1,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0
BIOMD0000000006.txt,3,3,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000007.txt,38,25,12,66,5,5,2,2,2,2,0.07575757575757576,0.07575757575757576,0.030303030303030304,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.01,0.0
BIOMD0000000008.txt,10,13,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000009.txt,42,20,20,190,81,81,9,10,6,6,0.4263157894736842,0.4263157894736842,0.04736842105263158,0.5,0.3,0.3,0.01,0.01
BIOMD0000000010.txt,13,10,8,28,13,13,3,3,3,3,0.4642857142857143,0.4642857142857143,0.10714285714285714,0.375,0.375,0.375,0.0,0.0
BIOMD0000000011.txt,35,30,8,28,13,13,9,4,4,4,0.4642857142857143,0.4642857142857143,0.32142857142857145,0.5,0.5,0.5,0.03,0.0
BIOMD0000000012.txt,11,12,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000013.txt,27,21,16,120,20,20,8,4,3,3,0.16666666666666666,0.16666666666666666,0.06666666666666667,0.25,0.1875,0.1875,0.01,0.01
BIOMD0000000015.txt,39,37,26,325,86,86,28,14,12,12,0.26461538461538464,0.26461538461538464,0.08615384615384615,0.5384615384615384,0.46153846153846156,0.46153846153846156,0.06,0.04
BIOMD0000000016.txt,12,10,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000017.txt,19,14,13,78,18,18,11,5,5,5,0.23076923076923078,0.23076923076923078,0.14102564102564102,0.38461538461538464,0.38461538461538464,0.38461538461538464,0.0,0.0
BIOMD0000000018.txt,40,47,18,153,14,14,8,4,4,4,0.0915032679738562,0.0915032679738562,0.05228758169934641,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.05,0.01
BIOMD0000000020.txt,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000021.txt,21,24,5,10,4,4,1,1,1,1,0.4,0.4,0.1,0.2,0.2,0.2,0.02,0.0
BIOMD0000000022.txt,25,32,12,66,10,10,2,2,2,2,0.15151515151515152,0.15151515151515152,0.030303030303030304,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.01,0.0
BIOMD0000000023.txt,13,11,8,28,5,5,3,2,2,2,0.17857142857142858,0.17857142857142858,0.10714285714285714,0.25,0.25,0.25,0.0,0.0
BIOMD0000000024.txt,5,4,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
