case,peace_budget,ag_budget,budget_ratio,climate,peace_strategy,ag_strategy,target_reduction,feasible,strategy_type,violence_factor,grievance_factor
Severe,500,50,10.0,0.3,Integrated,Aggressive,0.5,False,multi,0.6153846153846154,0.5000000000000001
Severe,500,50,10.0,0.3,Integrated,Aggressive,0.75,False,multi,0.6153846153846154,0.5000000000000001
Severe,500,50,10.0,0.3,Integrated,Recruitment Focus,0.25,False,multi,0.6153846153846154,0.5000000000000001
Severe,500,50,10.0,0.3,Integrated,Recruitment Focus,0.5,False,multi,0.6153846153846154,0.5000000000000001
Severe,500,50,10.0,0.3,Integrated,Recruitment Focus,0.75,False,multi,0.6153846153846154,0.5000000000000001
Severe,500,50,10.0,0.3,Integrated,Territorial,0.25,False,multi,0.6153846153846154,0.5000000000000001
Severe,500,50,10.0,0.3,Integrated,Territorial,0.5,False,multi,0.6153846153846154,0.5000000000000001
Severe,500,50,10.0,0.3,Integrated,Territorial,0.75,False,multi,0.6153846153846154,0.5000000000000001
Severe,500,50,10.0,0.3,Integrated,Defensive,0.25,False,multi,0.6153846153846154,0.5000000000000001
Severe,500,50,10.0,0.3,Integrated,Defensive,0.5,False,multi,0.6153846153846154,0.5000000000000001
Severe,500,50,10.0,0.3,Integrated,Defensive,0.75,False,multi,0.6153846153846154,0.5000000000000001
Severe,500,50,10.0,0.5,Governance Only,Aggressive,0.25,False,mono,0.6153846153846154,0.5000000000000001
Severe,500,50,10.0,0.5,Governance Only,Aggressive,0.5,False,mono,0.6153846153846154,0.5000000000000001
Severe,500,50,10.0,0.5,Governance Only,Aggressive,0.75,False,mono,0.6153846153846154,0.5000000000000001
Severe,500,50,10.0,0.5,Governance Only,Recruitment Focus,0.25,False,mono,0.6153846153846154,0.5000000000000001
Severe,500,50,10.0,0.5,Governance Only,Recruitment Focus,0.5,False,mono,0.6153846153846154,0.5000000000000001
Severe,500,50,10.0,0.5,Governance Only,Recruitment Focus,0.75,False,mono,0.6153846153846154,0.5000000000000001
Severe,500,50,10.0,0.5,Governance Only,Territorial,0.25,False,mono,0.6153846153846154,0.5000000000000001
Severe,500,50,10.0,0.5,Governance Only,Territorial,0.5,False,mono,0.6153846153846154,0.5000000000000001
Severe,500,50,10.0,0.5,Governance Only,Territorial,0.75,False,mono,0.6153846153846154,0.5000000000000001
Severe,500,50,10.0,0.5,Governance Only,Defensive,0.25,False,mono,0.6153846153846154,0.5000000000000001
Severe,500,50,10.0,0.5,Governance Only,Defensive,0.5,False,mono,0.6153846153846154,0.5000000000000001
Severe,500,50,10.0,0.5,Governance Only,Defensive,0.75,False,mono,0.6153846153846154,0.5000000000000001
